,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,fam_mbrs
412,1,1,0,0.4093993465694898,1,0,0.34220532319391633,2,1
413,0,2,1,0.34656948982156316,0,0,0.0,0,0
414,1,3,1,0.5476250314149284,0,0,0.030133079847908743,0,0
415,0,3,0,0.34656948982156316,0,0,0.03060836501901141,0,0
416,1,2,0,0.4219653179190751,1,1,0.12357414448669202,0,2
417,1,2,0,0.22090977632571,0,2,0.049429657794676805,0,2
418,0,2,1,0.37170143252073384,0,0,0.049429657794676805,0,0
419,0,3,0,0.12038200552902739,0,2,0.09182509505703422,0,2
420,0,3,1,0.34656948982156316,0,0,0.030022053231939166,1,0
421,0,3,1,0.2586076903744659,0,0,0.029404182509505702,2,0
422,0,3,1,0.35913546117114853,0,0,0.02994296577946768,0,0
423,0,3,0,0.34656948982156316,1,1,0.05475285171102662,0,2
424,0,3,1,0.22090977632571,1,1,0.07685361216730037,0,2
425,0,3,1,0.34656948982156316,0,0,0.027566539923954372,0,0
426,1,2,0,0.34656948982156316,1,0,0.09885931558935361,0,1
427,1,2,0,0.2334757476752953,0,0,0.09885931558935361,0,0
428,0,3,1,0.34656948982156316,0,0,0.029467680608365018,2,0
429,1,3,1,0.39683337521990447,0,0,0.03060836501901141,0,0
430,1,1,1,0.34656948982156316,0,0,0.10095057034220532,0,0
431,1,3,0,0.34656948982156316,1,0,0.06121673003802282,0,1
432,1,2,0,0.5224930887157577,1,0,0.09885931558935361,0,1
433,0,3,1,0.20834380497612465,0,0,0.02709125475285171,0,0
434,0,1,1,0.6230208595124404,1,0,0.21254752851711026,0,1
435,1,1,0,0.17064589092736868,1,2,0.45627376425855515,0,3
436,0,3,0,0.2586076903744659,2,2,0.13070342205323193,0,4
437,1,2,0,0.2963056044232219,2,3,0.07129277566539924,0,5
438,0,1,1,0.7989444584066349,1,4,1.0,0,5
439,0,2,1,0.38426740387031916,0,0,0.039923954372623575,0,0
440,1,2,0,0.5601910027645137,1,1,0.09980988593155893,0,2
441,0,3,1,0.24604171902488062,0,0,0.03612167300380228,0,0
442,0,3,1,0.3088715757728072,1,0,0.029562737642585553,0,1
443,1,2,0,0.34656948982156316,0,0,0.049429657794676805,0,0
444,1,3,1,0.34656948982156316,0,0,0.030846007604562742,0,0
445,1,1,1,0.04498617743151546,0,2,0.311248288973384,0,2
446,1,2,0,0.15807991957778336,0,1,0.0741444866920152,0,1
447,1,1,1,0.4219653179190751,0,0,0.10095057034220532,0,0
448,1,3,0,0.05755214878110078,2,1,0.0732254752851711,1,3
449,1,1,1,0.648152802211611,0,0,0.11596958174904944,0,0
450,0,2,1,0.4470972606182458,1,2,0.10551330798479087,0,3
451,0,3,1,0.34656948982156316,1,0,0.07591901140684411,0,1
452,0,1,1,0.37170143252073384,0,0,0.10551330798479087,1,0
453,1,1,1,0.610454888162855,1,0,0.33879923954372626,1,1
454,0,3,1,0.34656948982156316,0,0,0.03060836501901141,0,0
455,1,3,1,0.35913546117114853,0,0,0.030022053231939166,1,0
456,0,1,1,0.8115104297562202,0,0,0.10095057034220532,0,0
457,1,1,0,0.34656948982156316,1,0,0.19719581749049428,0,1
458,1,2,0,0.6230208595124404,0,0,0.039923954372623575,0,0
459,0,3,1,0.34656948982156316,0,0,0.029467680608365018,2,0
460,1,1,1,0.5978889168132697,0,0,0.10095057034220532,0,0
461,0,3,1,0.4219653179190751,0,0,0.03060836501901141,0,0
462,0,1,1,0.5853229454636844,0,0,0.14638783269961977,0,0
463,0,2,1,0.5978889168132697,0,0,0.049429657794676805,0,0
464,0,3,1,0.34656948982156316,0,0,0.03060836501901141,0,0
465,0,3,1,0.4722292033174164,0,0,0.026806083650190115,0,0
466,0,2,1,0.34656948982156316,0,0,0.0,0,0
467,0,1,1,0.6984166876099522,0,0,0.10095057034220532,0,0
468,0,3,1,0.34656948982156316,0,0,0.029372623574144486,2,0
469,1,3,0,0.0041467705453631576,2,1,0.0732254752851711,1,3
470,0,3,1,0.34656948982156316,0,0,0.027566539923954372,0,0
471,0,3,1,0.4722292033174164,0,0,0.03293726235741445,0,0
472,1,2,0,0.4093993465694898,1,2,0.10551330798479087,0,3
473,1,2,0,0.2837396330736366,0,0,0.05243992395437262,1,0
474,0,3,0,0.2711736617240512,0,0,0.03740494296577947,0,0
475,0,1,1,0.34656948982156316,0,0,0.19771863117870722,0,0
476,0,2,1,0.4219653179190751,1,0,0.07984790874524715,0,1
477,0,3,1,0.35913546117114853,1,0,0.026790114068441066,0,1
478,0,3,1,0.2711736617240512,0,0,0.02859619771863118,0,0
479,1,3,0,0.01985423473234481,0,1,0.04672053231939163,0,1
480,0,3,1,0.10781603417944208,5,2,0.17832699619771863,0,7
481,0,2,1,0.34656948982156316,0,0,0.0,0,0
482,0,3,1,0.6230208595124404,0,0,0.03060836501901141,0,0
483,1,3,0,0.7863784870570495,0,0,0.03645437262357414,0,0
484,1,1,1,0.3088715757728072,1,0,0.3463087452471483,1,1
485,0,3,0,0.34656948982156316,3,1,0.09683155893536122,0,4
486,1,1,0,0.4345312892686604,1,0,0.34220532319391633,0,1
487,0,1,1,0.723548630309123,0,0,0.11292775665399239,1,0
488,0,3,1,0.37170143252073384,0,0,0.03060836501901141,0,0
489,1,3,1,0.10781603417944208,1,1,0.06045627376425856,0,2
490,0,3,1,0.34656948982156316,1,0,0.07591901140684411,0,1
491,0,3,1,0.2586076903744659,0,0,0.027566539923954372,0,0
492,0,1,1,0.685850716260367,0,0,0.11596958174904944,0,0
493,0,1,1,0.8869062578537321,0,0,0.18822889733840303,1,0
494,0,3,1,0.2586076903744659,0,0,0.03060836501901141,0,0
495,0,3,1,0.34656948982156316,0,0,0.054974524714828894,1,0
496,1,1,0,0.6732847449107816,1,0,0.2975920152091255,1,1
497,0,3,1,0.34656948982156316,0,0,0.05741444866920152,0,0
498,0,1,0,0.3088715757728072,1,2,0.576235741444867,0,3
499,0,3,1,0.2963056044232219,0,0,0.029641825095057032,0,0
500,0,3,1,0.20834380497612465,0,0,0.03293726235741445,0,0
501,0,3,0,0.2586076903744659,0,0,0.029467680608365018,2,0
502,0,3,0,0.34656948982156316,0,0,0.029008365019011408,2,0
503,0,3,0,0.4596632319678311,0,0,0.03645437262357414,0,0
504,1,1,0,0.19577783362653933,0,0,0.3288973384030418,0,0
505,0,1,1,0.22090977632571,1,0,0.4140684410646388,1,1
506,1,2,0,0.4093993465694898,0,2,0.09885931558935361,0,2
507,1,1,1,0.34656948982156316,0,0,0.10095057034220532,0,0
508,0,3,1,0.34656948982156316,0,0,0.08564638783269961,0,0
509,1,3,1,0.32143754712239253,0,0,0.214812927756654,0,0
510,1,3,1,0.35913546117114853,0,0,0.029467680608365018,2,0
511,0,3,1,0.34656948982156316,0,0,0.03060836501901141,0,0
512,1,1,1,0.4470972606182458,0,0,0.09995247148288974,0,0
513,1,1,0,0.6732847449107816,1,0,0.22585551330798478,1,1
514,0,3,1,0.2963056044232219,0,0,0.028501140684410647,0,0
515,0,1,1,0.5853229454636844,0,0,0.12935665399239543,0,0
516,1,2,0,0.4219653179190751,0,0,0.039923954372623575,0,0
517,0,3,1,0.34656948982156316,0,0,0.09182509505703422,2,0
518,1,2,0,0.4470972606182458,1,0,0.09885931558935361,0,1
519,0,3,1,0.39683337521990447,0,0,0.030022053231939166,0,0
520,1,1,0,0.37170143252073384,0,0,0.35551330798479086,0,0
521,0,3,1,0.2711736617240512,0,0,0.030022053231939166,0,0
522,0,3,1,0.34656948982156316,0,0,0.027471482889733837,1,0
523,1,1,0,0.5476250314149284,0,1,0.2204532319391635,1,1
524,0,3,1,0.34656948982156316,0,0,0.027487452471482886,1,0
525,0,3,1,0.5036441316913798,0,0,0.029467680608365018,2,0
526,1,2,0,0.6230208595124404,0,0,0.039923954372623575,0,0
527,0,1,1,0.34656948982156316,0,0,0.8432669201520913,0,0
528,0,3,1,0.4847951746670017,0,0,0.030133079847908743,0,0
529,0,2,1,0.2837396330736366,2,1,0.043726235741444866,0,3
530,1,2,0,0.01985423473234481,1,1,0.09885931558935361,0,2
531,0,3,1,0.34656948982156316,0,0,0.027487452471482886,1,0
532,0,3,1,0.20834380497612465,1,1,0.027487452471482886,1,2
533,1,3,0,0.34656948982156316,0,2,0.08501254752851711,1,2
534,0,3,0,0.37170143252073384,0,0,0.03293726235741445,0,0
535,1,2,0,0.08268409148027142,0,2,0.09980988593155893,0,2
536,0,1,1,0.5601910027645137,0,0,0.10095057034220532,0,0
537,1,1,0,0.37170143252073384,0,0,0.40465779467680607,1,0
538,0,3,1,0.34656948982156316,0,0,0.055133079847908745,0,0
539,1,1,0,0.2711736617240512,0,2,0.188212927756654,1,2
540,1,1,0,0.4470972606182458,0,2,0.26996197718631176,0,2
541,0,3,0,0.10781603417944208,4,2,0.11891634980988593,0,6
542,0,3,0,0.1329479768786127,4,2,0.11891634980988593,0,6
543,1,2,1,0.39683337521990447,1,0,0.09885931558935361,0,1
544,0,1,1,0.6230208595124404,1,0,0.40465779467680607,1,1
545,0,1,1,0.7989444584066349,0,0,0.09885931558935361,0,0
546,1,2,0,0.2334757476752953,1,0,0.09885931558935361,0,1
547,1,2,1,0.34656948982156316,0,0,0.052709125475285175,1,0
548,0,3,1,0.4093993465694898,1,1,0.07804182509505703,0,2
549,1,2,1,0.09525006282985675,1,1,0.1397338403041825,0,2
550,1,1,1,0.20834380497612465,0,2,0.4216095057034221,1,2
551,0,2,1,0.33400351847197784,0,0,0.09885931558935361,0,0
552,0,3,1,0.34656948982156316,0,0,0.029768821292775666,2,0
553,1,3,1,0.2711736617240512,0,0,0.027471482889733837,1,0
554,1,3,0,0.2711736617240512,0,0,0.029562737642585553,0,0
555,0,1,1,0.7738125157074642,0,0,0.10095057034220532,0,0
556,1,1,0,0.5978889168132697,1,0,0.1505703422053232,1,1
557,0,1,1,0.34656948982156316,0,0,0.8651140684410646,1,0
558,1,1,0,0.4847951746670017,1,1,0.302851711026616,0,2
559,1,3,0,0.4470972606182458,1,0,0.06615969581749048,0,1
560,0,3,1,0.34656948982156316,0,0,0.029467680608365018,2,0
561,0,3,1,0.49736114601658704,0,0,0.030022053231939166,0,0
562,0,2,1,0.34656948982156316,0,0,0.051330798479087454,0,0
563,0,3,1,0.34656948982156316,0,0,0.03060836501901141,0,0
564,0,3,0,0.34656948982156316,0,0,0.03060836501901141,0,0
565,0,3,1,0.2963056044232219,2,0,0.09182509505703422,0,2
566,0,3,1,0.2334757476752953,0,0,0.030022053231939166,0,0
567,0,3,0,0.35913546117114853,0,4,0.08013307984790874,0,4
568,0,3,1,0.34656948982156316,0,0,0.027487452471482886,1,0
569,1,3,1,0.39683337521990447,0,0,0.029863878326996197,0,0
570,1,2,1,0.7738125157074642,0,0,0.039923954372623575,0,0
571,1,1,0,0.6607187735611963,2,0,0.19573840304182508,0,2
572,1,1,1,0.4470972606182458,0,0,0.10033269961977186,0,0
573,1,3,0,0.34656948982156316,0,0,0.029467680608365018,2,0
574,0,3,1,0.19577783362653933,0,0,0.03060836501901141,0,0
575,0,3,1,0.2334757476752953,0,0,0.055133079847908745,0,0
576,1,2,0,0.4219653179190751,0,0,0.049429657794676805,0,0
577,1,1,0,0.4847951746670017,1,0,0.21254752851711026,0,1
578,0,3,0,0.34656948982156316,1,0,0.054974524714828894,1,1
579,1,3,1,0.39683337521990447,0,0,0.030133079847908743,0,0
580,1,2,0,0.3088715757728072,1,1,0.11406844106463879,0,2
581,1,1,0,0.4847951746670017,1,1,0.4216095057034221,1,2
582,0,2,1,0.6732847449107816,0,0,0.09885931558935361,0,0
583,0,1,1,0.4470972606182458,0,0,0.15256653992395436,1,0
584,0,3,1,0.34656948982156316,0,0,0.03312737642585552,1,0
585,1,1,0,0.22090977632571,0,2,0.302851711026616,0,2
586,0,2,1,0.5853229454636844,0,0,0.057034220532319393,0,0
587,1,1,1,0.7486805730082936,1,1,0.3011406844106464,1,2
588,0,3,1,0.2711736617240512,0,0,0.03060836501901141,0,0
589,0,3,1,0.34656948982156316,0,0,0.03060836501901141,0,0
590,0,3,1,0.4345312892686604,0,0,0.02709125475285171,0,0
591,1,1,0,0.648152802211611,1,0,0.2975920152091255,1,1
592,0,3,1,0.5853229454636844,0,0,0.027566539923954372,0,0
593,0,3,0,0.34656948982156316,0,2,0.029467680608365018,2,2
594,0,2,1,0.4596632319678311,1,0,0.09885931558935361,0,1
595,0,3,1,0.4470972606182458,1,1,0.09182509505703422,0,2
596,1,2,0,0.34656948982156316,0,0,0.12547528517110265,0,0
597,0,3,1,0.610454888162855,0,0,0.0,0,0
598,0,3,1,0.34656948982156316,0,0,0.027471482889733837,1,0
599,1,1,1,0.610454888162855,1,0,0.21646083650190115,1,1
600,1,2,0,0.2963056044232219,2,1,0.10266159695817491,0,3
601,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
602,0,1,1,0.34656948982156316,0,0,0.1612167300380228,0,0
603,0,3,1,0.5476250314149284,0,0,0.03060836501901141,0,0
604,1,1,1,0.4345312892686604,0,0,0.10095057034220532,1,0
605,0,3,1,0.4470972606182458,1,0,0.059125475285171106,0,1
606,0,3,1,0.37170143252073384,0,0,0.030022053231939166,0,0
607,1,1,1,0.33400351847197784,0,0,0.11596958174904944,0,0
608,1,2,0,0.2711736617240512,1,2,0.15809581749049428,1,3
609,1,1,0,0.49736114601658704,0,0,0.5835076045627376,0,0
610,0,3,0,0.4847951746670017,1,5,0.11891634980988593,0,6
611,0,3,1,0.34656948982156316,0,0,0.026806083650190115,0,0
612,1,3,0,0.34656948982156316,1,0,0.058935361216730035,2,1
613,0,3,1,0.34656948982156316,0,0,0.029467680608365018,2,0
614,0,3,1,0.4345312892686604,0,0,0.03060836501901141,0,0
615,1,2,0,0.2963056044232219,1,2,0.24714828897338403,0,3
616,0,3,1,0.4219653179190751,1,1,0.05475285171102662,0,2
617,0,3,0,0.32143754712239253,1,0,0.06121673003802282,0,1
618,1,2,0,0.04498617743151546,2,1,0.1482889733840304,0,3
619,0,2,1,0.32143754712239253,0,0,0.039923954372623575,0,0
620,0,3,1,0.33400351847197784,1,0,0.05495893536121673,1,1
621,1,1,1,0.5224930887157577,1,0,0.19982585551330798,0,1
622,1,3,1,0.24604171902488062,1,1,0.05985437262357415,1,2
623,0,3,1,0.2586076903744659,0,0,0.029863878326996197,0,0
624,0,3,1,0.2586076903744659,0,0,0.06121673003802282,0,0
625,0,1,1,0.7612465443578789,0,0,0.12289277566539923,0,0
626,0,2,1,0.7109826589595376,0,0,0.046958174904942966,2,0
627,1,1,0,0.2586076903744659,0,0,0.296419391634981,0,0
628,0,3,1,0.32143754712239253,0,0,0.030022053231939166,0,0
629,0,3,1,0.34656948982156316,0,0,0.029404182509505702,2,0
630,1,1,1,1.0,0,0,0.11406844106463879,0,0
631,0,3,1,0.6355868308620256,0,0,0.026822053231939164,0,0
632,1,1,1,0.39683337521990447,0,0,0.11596958174904944,1,0
633,0,1,1,0.34656948982156316,0,0,0.0,0,0
634,0,3,0,0.10781603417944208,3,2,0.10608365019011406,0,5
635,1,2,0,0.34656948982156316,0,0,0.049429657794676805,0,0
636,0,3,1,0.39683337521990447,0,0,0.030133079847908743,0,0
637,0,2,1,0.38426740387031916,1,1,0.09980988593155893,0,2
638,0,3,0,0.5099271173661725,0,5,0.15090304182509506,0,5
639,0,3,1,0.34656948982156316,1,0,0.06121673003802282,0,1
640,0,3,1,0.24604171902488062,0,0,0.029863878326996197,0,0
641,1,1,0,0.2963056044232219,0,0,0.2634980988593156,1,0
642,0,3,0,0.01985423473234481,3,2,0.10608365019011406,0,5
643,1,3,1,0.34656948982156316,0,0,0.214812927756654,0,0
644,1,3,0,0.0041467705453631576,2,1,0.0732254752851711,1,3
645,1,1,1,0.5978889168132697,1,0,0.29174600760456276,1,1
646,0,3,1,0.2334757476752953,0,0,0.030022053231939166,0,0
647,1,1,1,0.6984166876099522,0,0,0.13498098859315588,1,0
648,0,3,1,0.34656948982156316,0,0,0.02870722433460076,0,0
649,1,3,0,0.2837396330736366,0,0,0.02870722433460076,0,0
650,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
651,1,2,0,0.22090977632571,0,1,0.08745247148288973,0,1
652,0,3,1,0.2586076903744659,0,0,0.032065779467680605,0,0
653,1,3,0,0.34656948982156316,0,0,0.029768821292775666,2,0
654,0,3,0,0.22090977632571,0,0,0.025665399239543727,2,0
655,0,2,1,0.2963056044232219,2,0,0.279467680608365,0,2
656,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
657,0,3,0,0.39683337521990447,1,1,0.058935361216730035,2,2
658,0,2,1,0.2837396330736366,0,0,0.049429657794676805,0,0
659,0,1,1,0.723548630309123,0,2,0.430703422053232,1,2
660,1,1,1,0.6230208595124404,2,0,0.5081749049429658,0,2
661,0,3,1,0.49736114601658704,0,0,0.027471482889733837,1,0
662,0,1,1,0.5853229454636844,0,0,0.09729087452471483,0,0
663,0,3,1,0.4470972606182458,0,0,0.028501140684410647,0,0
664,1,3,1,0.24604171902488062,1,0,0.030133079847908743,0,1
665,0,2,1,0.39683337521990447,2,0,0.279467680608365,0,2
666,0,2,1,0.3088715757728072,0,0,0.049429657794676805,0,0
667,0,3,1,0.34656948982156316,0,0,0.029562737642585553,0,0
668,0,3,1,0.5350590600653431,0,0,0.03060836501901141,0,0
669,1,1,0,0.34656948982156316,1,0,0.19771863117870722,0,1
670,1,2,0,0.49736114601658704,1,1,0.1482889733840304,0,2
671,0,1,1,0.38426740387031916,1,0,0.19771863117870722,0,1
672,0,2,1,0.8743402865041467,0,0,0.039923954372623575,0,0
673,1,2,1,0.38426740387031916,0,0,0.049429657794676805,0,0
674,0,2,1,0.34656948982156316,0,0,0.0,0,0
675,0,3,1,0.22090977632571,0,0,0.029562737642585553,0,0
676,0,3,1,0.30258859009801453,0,0,0.03060836501901141,0,0
677,1,3,0,0.22090977632571,0,0,0.037420912547528516,0,0
678,0,3,0,0.5350590600653431,1,6,0.17832699619771863,0,7
680,0,3,0,0.34656948982156316,0,0,0.030941064638783267,2,0
681,1,1,1,0.33400351847197784,0,0,0.29174600760456276,1,0
682,0,3,1,0.24604171902488062,0,0,0.03507604562737642,0,0
683,0,3,1,0.17064589092736868,5,2,0.17832699619771863,0,7
684,0,2,1,0.7486805730082936,1,1,0.1482889733840304,0,2
685,0,2,1,0.3088715757728072,1,2,0.15809581749049428,1,3
686,0,3,1,0.17064589092736868,4,1,0.15090304182509506,0,5
687,0,3,1,0.2334757476752953,0,0,0.038672243346007606,0,0
688,0,3,1,0.22090977632571,0,0,0.029641825095057032,0,0
689,1,1,0,0.18321186227695402,0,1,0.80356463878327,0,1
690,1,1,1,0.38426740387031916,1,0,0.21673003802281368,0,1
691,1,3,0,0.04498617743151546,0,1,0.05101406844106464,1,1
692,1,3,1,0.34656948982156316,0,0,0.214812927756654,0,0
693,0,3,1,0.3088715757728072,0,0,0.027471482889733837,1,0
694,0,1,1,0.7486805730082936,0,0,0.10095057034220532,0,0
695,0,2,1,0.648152802211611,0,0,0.051330798479087454,0,0
696,0,3,1,0.5476250314149284,0,0,0.03060836501901141,0,0
697,1,3,0,0.34656948982156316,0,0,0.029404182509505702,2,0
698,0,1,1,0.610454888162855,1,1,0.4216095057034221,1,2
699,0,3,1,0.5224930887157577,0,0,0.02908745247148289,0,0
700,1,1,0,0.22090977632571,1,0,0.8651140684410646,1,1
701,1,1,1,0.4345312892686604,0,0,0.09995247148288974,0,0
702,0,3,0,0.22090977632571,0,1,0.05495893536121673,1,1
703,0,3,1,0.3088715757728072,0,0,0.0294361216730038,2,0
704,0,3,1,0.32143754712239253,1,0,0.029863878326996197,0,1
705,0,2,1,0.4847951746670017,0,0,0.09885931558935361,0,0
706,1,2,0,0.5601910027645137,0,0,0.051330798479087454,0,0
707,1,1,1,0.5224930887157577,0,0,0.09995247148288974,0,0
708,1,1,0,0.2711736617240512,0,0,0.576235741444867,0,0
709,1,3,1,0.34656948982156316,1,1,0.05796882129277566,1,2
710,1,1,0,0.2963056044232219,0,0,0.18822889733840303,1,0
711,0,1,1,0.34656948982156316,0,0,0.10095057034220532,0,0
712,1,1,1,0.5978889168132697,1,0,0.19771863117870722,0,1
713,0,3,1,0.35913546117114853,0,0,0.036058174904942966,0,0
714,0,2,1,0.648152802211611,0,0,0.049429657794676805,0,0
715,0,3,1,0.2334757476752953,0,0,0.02908745247148289,0,0
716,1,1,0,0.4722292033174164,0,0,0.8651140684410646,1,0
717,1,2,0,0.33400351847197784,0,0,0.039923954372623575,0,0
718,0,3,1,0.34656948982156316,0,0,0.058935361216730035,2,0
719,0,3,1,0.4093993465694898,0,0,0.029562737642585553,0,0
720,1,2,0,0.0701181201306861,0,1,0.12547528517110265,0,1
721,0,3,1,0.20834380497612465,1,0,0.026822053231939164,0,1
722,0,2,1,0.4219653179190751,0,0,0.049429657794676805,0,0
723,0,2,1,0.6230208595124404,0,0,0.049429657794676805,0,0
724,1,1,1,0.33400351847197784,1,0,0.20190114068441065,0,1
725,0,3,1,0.24604171902488062,0,0,0.03293726235741445,0,0
726,1,2,0,0.37170143252073384,3,0,0.07984790874524715,0,3
727,1,3,0,0.34656948982156316,0,0,0.029420152091254752,2,0
728,0,2,1,0.3088715757728072,1,0,0.09885931558935361,0,1
729,0,3,0,0.3088715757728072,1,0,0.030133079847908743,0,1
730,1,1,0,0.35913546117114853,0,0,0.80356463878327,0,0
731,0,3,1,0.1329479768786127,0,0,0.07143536121673004,1,0
732,0,2,1,0.34656948982156316,0,0,0.0,0,0
733,0,2,1,0.2837396330736366,0,0,0.049429657794676805,0,0
734,0,2,1,0.2837396330736366,0,0,0.049429657794676805,0,0
735,0,3,1,0.35285247549635584,0,0,0.06121673003802282,0,0
736,0,3,0,0.5978889168132697,1,3,0.13070342205323193,0,4
738,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
739,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
740,1,1,1,0.34656948982156316,0,0,0.11406844106463879,0,0
741,0,1,1,0.4470972606182458,1,0,0.29980988593155894,0,1
742,1,1,0,0.2586076903744659,2,2,0.9976235741444867,1,4
743,0,3,1,0.2963056044232219,1,0,0.06121673003802282,0,1
744,1,3,1,0.38426740387031916,0,0,0.030133079847908743,0,0
745,0,1,1,0.8743402865041467,1,1,0.26996197718631176,0,2
746,0,3,1,0.19577783362653933,1,1,0.07699619771863118,0,2
747,1,2,0,0.37170143252073384,0,0,0.049429657794676805,0,0
748,0,1,1,0.2334757476752953,1,0,0.20190114068441065,0,1
749,0,3,1,0.38426740387031916,0,0,0.029467680608365018,2,0
750,1,2,0,0.04498617743151546,1,1,0.08745247148288973,0,2
751,1,3,1,0.0701181201306861,0,1,0.047433460076045625,0,1
752,0,3,1,0.4093993465694898,0,0,0.03612167300380228,0,0
753,0,3,1,0.2837396330736366,0,0,0.030022053231939166,0,0
754,1,2,0,0.5978889168132697,1,2,0.24714828897338403,0,3
755,1,2,1,0.003141492837396331,1,1,0.055133079847908745,0,2
756,0,3,1,0.34656948982156316,0,0,0.029641825095057032,0,0
757,0,2,1,0.22090977632571,0,0,0.043726235741444866,0,0
758,0,3,1,0.4219653179190751,0,0,0.03060836501901141,0,0
759,1,1,0,0.4093993465694898,0,0,0.3288973384030418,0,0
760,0,3,1,0.34656948982156316,0,0,0.055133079847908745,0,0
761,0,3,1,0.5099271173661725,0,0,0.02709125475285171,0,0
762,1,3,1,0.24604171902488062,0,0,0.027487452471482886,1,0
763,1,1,0,0.4470972606182458,1,2,0.45627376425855515,0,3
764,0,3,1,0.19577783362653933,0,0,0.029562737642585553,0,0
765,1,1,0,0.6355868308620256,1,0,0.296419391634981,0,1
766,0,1,1,0.34656948982156316,0,0,0.1505703422053232,1,0
767,0,3,0,0.3779844181955265,0,0,0.029467680608365018,2,0
768,0,3,1,0.34656948982156316,1,0,0.09182509505703422,2,1
769,0,3,1,0.39683337521990447,0,0,0.031796577946768066,0,0
770,0,3,1,0.2963056044232219,0,0,0.03612167300380228,0,0
771,0,3,1,0.5978889168132697,0,0,0.029863878326996197,0,0
772,0,2,0,0.7109826589595376,0,0,0.039923954372623575,0,0
773,0,3,1,0.34656948982156316,0,0,0.027471482889733837,1,0
774,1,2,0,0.6732847449107816,1,3,0.08745247148288973,0,4
775,0,3,1,0.22090977632571,0,0,0.029467680608365018,0,0
776,0,3,1,0.34656948982156316,0,0,0.029467680608365018,2,0
777,1,3,0,0.05755214878110078,0,0,0.047433460076045625,0,0
778,0,3,1,0.34656948982156316,0,0,0.029420152091254752,2,0
779,1,1,0,0.5350590600653431,0,1,0.80356463878327,0,1
780,1,3,0,0.15807991957778336,0,0,0.027487452471482886,1,0
781,1,1,0,0.20834380497612465,1,0,0.21673003802281368,0,1
782,0,1,1,0.35913546117114853,0,0,0.11406844106463879,0,0
783,0,3,1,0.34656948982156316,1,2,0.08916349809885932,0,3
784,0,3,1,0.3088715757728072,0,0,0.026806083650190115,0,0
785,0,3,1,0.3088715757728072,0,0,0.027566539923954372,0,0
786,1,3,0,0.22090977632571,0,0,0.028501140684410647,0,0
787,0,3,1,0.09525006282985675,4,1,0.11074144486692016,2,5
788,1,3,1,0.007288263382759488,1,2,0.07823193916349809,0,3
789,0,1,1,0.5727569741140991,0,0,0.3011406844106464,1,0
790,0,3,1,0.34656948982156316,0,0,0.029467680608365018,2,0
791,0,2,1,0.19577783362653933,0,0,0.09885931558935361,0,0
792,0,3,0,0.34656948982156316,8,2,0.2644486692015209,0,10
793,0,1,1,0.34656948982156316,0,0,0.11671406844106463,1,0
794,0,3,1,0.3088715757728072,0,0,0.030022053231939166,0,0
795,0,2,1,0.4847951746670017,0,0,0.049429657794676805,0,0
796,1,1,0,0.610454888162855,0,0,0.09859011406844106,0,0
797,1,3,0,0.38426740387031916,0,0,0.03301634980988593,0,0
798,0,3,1,0.37170143252073384,0,0,0.027487452471482886,1,0
799,0,3,0,0.37170143252073384,1,1,0.09182509505703422,0,2
800,0,2,1,0.4219653179190751,0,0,0.049429657794676805,0,0
801,1,2,0,0.38426740387031916,1,1,0.09980988593155893,0,2
802,1,1,1,0.1329479768786127,1,2,0.45627376425855515,0,3
803,1,3,1,0.0,0,1,0.032382889733840306,1,1
804,1,3,1,0.33400351847197784,0,0,0.026520912547528516,0,0
805,0,3,1,0.38426740387031916,0,0,0.029562737642585553,0,0
806,0,1,1,0.4847951746670017,0,0,0.0,0,0
807,0,3,0,0.22090977632571,0,0,0.029562737642585553,0,0
808,0,2,1,0.4847951746670017,0,0,0.049429657794676805,0,0
809,1,1,0,0.4093993465694898,1,0,0.20190114068441065,0,1
810,0,3,1,0.32143754712239253,0,0,0.029990494296577946,0,0
811,0,3,1,0.4847951746670017,0,0,0.09182509505703422,0,0
812,0,2,1,0.4345312892686604,0,0,0.039923954372623575,0,0
813,0,3,0,0.0701181201306861,4,2,0.11891634980988593,0,6
814,0,3,1,0.3779844181955265,0,0,0.03060836501901141,0,0
815,0,1,1,0.34656948982156316,0,0,0.0,0,0
816,0,3,0,0.2837396330736366,0,0,0.030133079847908743,0,0
817,0,2,1,0.38426740387031916,1,1,0.14070038022813688,1,2
818,0,3,1,0.5350590600653431,0,0,0.02452471482889734,0,0
819,0,3,1,0.12038200552902739,3,2,0.10608365019011406,0,5
820,1,1,0,0.648152802211611,1,1,0.35551330798479086,0,2
821,1,3,1,0.33400351847197784,0,0,0.03293726235741445,0,0
822,0,1,1,0.4722292033174164,0,0,0.0,0,0
823,1,3,0,0.33400351847197784,0,1,0.047433460076045625,0,1
824,0,3,1,0.01985423473234481,4,1,0.15090304182509506,0,5
825,0,3,1,0.34656948982156316,0,0,0.026425855513307984,2,0
826,0,3,1,0.34656948982156316,0,0,0.214812927756654,0,0
